"x","predicted","std.error","conf.low","conf.high","response.level","group"
26.6060606060606,0.143830502532077,0.0112599969407425,0.12176131406219,0.165899691001963,"4","1"
26.6060606060606,0.0437489005363445,0.00524903768619148,0.0334609757179158,0.0540368253547733,"5","1"
26.6060606060606,0.0105787018965946,0.00185404116473933,0.00694484798785082,0.0142125558053384,"6","1"
27.7444444444444,0.541705476741118,0.0236276509400221,0.495396131859391,0.588014821622845,"1","1"
27.7444444444444,0.134866057162775,0.00701974565738608,0.121107608493667,0.148624505831883,"2","1"
27.7444444444444,0.126031001053862,0.0078972347307889,0.110552705404057,0.141509296703667,"3","1"
27.7444444444444,0.143361519696322,0.0112292542622987,0.121352585768974,0.16537045362367,"4","1"
27.7444444444444,0.0435208791901031,0.00521575602982653,0.0332981852194955,0.0537435731607107,"5","1"
27.7444444444444,0.0105150661558194,0.00184104817488051,0.00690667803925044,0.0141234542723884,"6","1"
28.8828282828283,0.54276192276307,0.0235977774034837,0.496511128937049,0.589012716589091,"1","1"
28.8828282828283,0.134775639903549,0.00702416187445273,0.121008535608042,0.148542744199055,"2","1"
28.8828282828283,0.125823920932047,0.007894861428352,0.110350276869543,0.141297564994552,"3","1"
28.8828282828283,0.142892877635353,0.0112021843747785,0.12093699971261,0.164848755558097,"4","1"
28.8828282828283,0.0432938362423623,0.00518452757301964,0.033132348922389,0.0534553235623357,"5","1"
28.8828282828283,0.0104518025236184,0.00182856484588323,0.00686788128229128,0.0140357237649456,"6","1"
30.0212121212121,0.543818141550878,0.02357694044443,0.49760818741415,0.590028095687607,"1","1"
30.0212121212121,0.134684348041411,0.00702879566633519,0.120908161680703,0.148460534402119,"2","1"
30.0212121212121,0.125616248776309,0.00789349841200135,0.110145276176762,0.141087221375856,"3","1"
30.0212121212121,0.142424583110261,0.0111787986628986,0.120514540340555,0.164334625879966,"4","1"
30.0212121212121,0.0430677695711557,0.00515533750742562,0.032963493728453,0.0531720454138584,"5","1"
30.0212121212121,0.0103889089499853,0.00181658442549026,0.00682846890114804,0.0139493489988226,"6","1"
31.159595959596,0.544874125581113,0.0235651531306817,0.498687274154805,0.59106097700742,"1","1"
31.159595959596,0.134592183638941,0.00703365909658478,0.120806465130103,0.14837790214778,"2","1"
31.159595959596,0.125407987482762,0.00789316428671912,0.109937669756734,0.140878305208789,"3","1"
31.159595959596,0.141956642863923,0.0111591043395249,0.120085200258729,0.163828085469116,"4","1"
31.159595959596,0.042842677038523,0.00512816889166015,0.0327916507042304,0.0528937033728156,"5","1"
31.159595959596,0.0103263833947383,0.00180509992713156,0.00678845254906462,0.0138643142404121,"6","1"
32.2979797979798,0.545929867337551,0.0235624173630685,0.499748377917235,0.592111356757866,"1","1"
32.2979797979798,0.134499148770255,0.00703876437182111,0.120703424105822,0.148294873434688,"2","1"
32.2979797979798,0.125199139953254,0.00789387718264799,0.109727424976881,0.140670854929626,"3","1"
32.2979797979798,0.141489063620718,0.0111431043833541,0.119648980353373,0.163329146888062,"4","1"
32.2979797979798,0.0426185564907318,0.00510300265593388,0.0326168550720891,0.0526202579093744,"5","1"
32.2979797979798,0.0102642238274907,0.00179410413505245,0.00674784433827352,0.0137806033167079,"6","1"
33.4363636363636,0.546985359311392,0.0235687238421706,0.500791509419167,0.593179209203617,"1","1"
33.4363636363636,0.134405245520784,0.00704412383368281,0.120599016504125,0.148211474537442,"2","1"
33.4363636363636,0.124989709095477,0.00789565472794124,0.109514510194349,0.140464907996605,"3","1"
33.4363636363636,0.141021852086229,0.0111307974970234,0.119205889872854,0.162837814299603,"4","1"
33.4363636363636,0.0423954057584982,0.00507981761878672,0.0324391461776442,0.0523516653393522,"5","1"
33.4363636363636,0.0102024282276203,0.00178358961041345,0.00670665682801012,0.0136981996272305,"6","1"
34.5747474747475,0.548040594001476,0.0235840520995276,0.501816701276885,0.594264486726066,"1","1"
34.5747474747475,0.134310475987048,0.0070497499505197,0.120493219984017,0.14812773199008,"2","1"
34.5747474747475,0.124779697823077,0.0078985140222061,0.109298894808168,0.140260500837985,"3","1"
34.5747474747475,0.140555014946953,0.0111221780862333,0.118755946468295,0.162354083425611,"4","1"
34.5747474747475,0.0421732226572069,0.00505859051595993,0.0322585674333895,0.0520878778810242,"5","1"
34.5747474747475,0.0101409945842396,0.00177354869833662,0.0066649030106719,0.0136170861578072,"6","1"
35.7131313131313,0.549095563914492,0.023608370592964,0.502824007818608,0.595367120010375,"1","1"
35.7131313131313,0.13421484227644,0.00705565530882721,0.12038601198381,0.148043672569071,"2","1"
35.7131313131313,0.124569109055759,0.00790247161065514,0.109080549310024,0.140057668801493,"3","1"
35.7131313131313,0.140088558870013,0.0111172362602198,0.11829917619236,0.161877941547667,"4","1"
35.7131313131313,0.0419520049871304,0.00503929604128629,0.032075166238774,0.0518288437354868,"5","1"
35.7131313131313,0.0100799208961656,0.00176397353586593,0.00662259629618662,0.0135372454961446,"6","1"
36.8515151515152,0.550150261565195,0.0236416368648076,0.503813504774597,0.596487018355792,"1","1"
36.8515151515152,0.134118346507001,0.0070618526044234,0.1202773697382,0.147959323275801,"2","1"
36.8515151515152,0.124357945719401,0.00790754345908025,0.108859445333419,0.139856446105384,"3","1"
36.8515151515152,0.139622490502865,0.0111159578536621,0.117835613456022,0.161409367549708,"4","1"
36.8515151515152,0.0417317505336487,0.00502190689931885,0.0318889938772705,0.0515745071900269,"5","1"
36.8515151515152,0.0100192051718896,0.00175485606080068,0.00657975049466843,0.0134586598491107,"6","1"
37.989898989899,0.551204679476612,0.023683797760946,0.504785288848028,0.597624070105197,"1","1"
37.989898989899,0.134020990807201,0.00706835463337297,0.120167270295834,0.147874711318569,"2","1"
37.989898989899,0.124146210746166,0.00791374492975788,0.108635555701004,0.139656865791327,"3","1"
37.989898989899,0.139156816473008,0.0111183244698558,0.11736530094366,0.160948332002355,"4","1"
37.989898989899,0.041512457067467,0.00500639386926481,0.0317001053912858,0.0513248087436481,"5","1"
37.989898989899,0.00995884542954595,0.00174618802135449,0.00653637979745589,0.013381311061636,"6","1"
39.1282828282828,0.552258810180254,0.0237347897078718,0.505739477172193,0.598778143188315,"1","1"
39.1282828282828,0.133922777315729,0.0070751742826608,0.12005569053737,0.147789864094088,"2","1"
39.1282828282828,0.123933907074605,0.00792109075839783,0.108408854469872,0.139458959679337,"3","1"
39.1282828282828,0.138691543387696,0.0111243135447271,0.1168882894873,0.160494797288092,"4","1"
39.1282828282828,0.0412941223448334,0.00499272587964378,0.0315085594360505,0.0510796852536163,"5","1"
39.1282828282828,0.00989883969688254,0.00173796098658489,0.00649249875664046,0.0133051806371246,"6","1"
40.2666666666667,0.553312646216316,0.0237945390441442,0.506676206661062,0.599949085771571,"1","1"
40.2666666666667,0.133823708181271,0.00708232452061969,0.119942607194031,0.14770480916851,"2","1"
40.2666666666667,0.123721037649775,0.00792959503223888,0.108179316974599,0.139262758324951,"3","1"
40.2666666666667,0.138226677833652,0.0111338984310212,0.116404637901323,0.16004871776598,"4","1"
40.2666666666667,0.0410767441077562,0.00498087009295341,0.0313144181138949,0.0508390701016176,"5","1"
40.2666666666667,0.00983918601122968,0.00173016635753288,0.00644812226320238,0.013230249759257,"6","1"
41.4050505050505,0.554366180133888,0.0238629624020623,0.507595633261412,0.601136727006363,"1","1"
41.4050505050505,0.133723785562299,0.00708981838711957,0.119827996866615,0.147619574257983,"2","1"
41.4050505050505,0.123507605423349,0.00793927116939175,0.107946919867844,0.139068290978854,"3","1"
41.4050505050505,0.137762226376775,0.0111470485017654,0.115914412779394,0.159610039974157,"4","1"
41.4050505050505,0.0408603200842201,0.00497079199950454,0.0311177467905514,0.0506028933778889,"5","1"
41.4050505050505,0.00977988241946892,0.0017227953790061,0.00640326552388494,0.0131564993150529,"6","1"
42.5434343434343,0.555419404491151,0.0239399671347935,0.508497931115884,0.602340877866419,"1","1"
42.5434343434343,0.133623011626863,0.00709766898352394,0.119711836044969,0.147534187208757,"2","1"
42.5434343434343,0.123293613353722,0.00795013189952671,0.107711641158307,0.138875585549138,"3","1"
42.5434343434343,0.137298195561858,0.0111637292718968,0.115417688255785,0.159178702867932,"4","1"
42.5434343434343,0.0406448479884017,0.00496245551948233,0.0309186138953343,0.050371082081469,"5","1"
42.5434343434343,0.00972092697800286,0.00171583915193491,0.00635794403694669,0.013083909919059,"6","1"
43.6818181818182,0.556472311855584,0.0240254517837664,0.509383291647098,0.60356133206407,"1","1"
43.6818181818182,0.133521388552378,0.00710588946242245,0.119594101127907,0.147448675976848,"2","1"
43.6818181818182,0.12307906440613,0.00796218924599409,0.10747346024589,0.138684668566371,"3","1"
43.6818181818182,0.1368345919123,0.0111839025367496,0.114914545733665,0.158754638090935,"4","1"
43.6818181818182,0.0404303255208842,0.00495582311220386,0.0307170907072134,0.0501435603345549,"5","1"
43.6818181818182,0.00966231775272397,0.00170928864622668,0.00631217356693646,0.0130124619385115,"6","1"
44.820202020202,0.557524894804156,0.0241193065808062,0.510251922573696,0.604797867034616,"1","1"
44.820202020202,0.133418918525416,0.00711449301714982,0.11947476844354,0.147363068607291,"2","1"
44.820202020202,0.122863961552754,0.00797545450945841,0.107232357953878,0.13849556515163,"3","1"
44.820202020202,0.13637142192982,0.0112075265259386,0.114405073583203,0.158337770276436,"4","1"
44.820202020202,0.0402167503688723,0.004950855891477,0.0305132511289295,0.0499202496088152,"5","1"
44.820202020202,0.00960405281898324,0.00170313471404067,0.00626597011864361,0.0129421355193229,"6","1"
45.9585858585859,0.558577145923526,0.0242214139792775,0.511104046869507,0.606050244977545,"1","1"
45.9585858585859,0.133315603741504,0.00712349287110059,0.119353814270019,0.147277393212989,"2","1"
45.9585858585859,0.122648307772834,0.00798993825312336,0.106988316558013,0.138308298987655,"3","1"
45.9585858585859,0.135908692094172,0.0112345560710331,0.113889366812652,0.157928017375693,"4","1"
45.9585858585859,0.0400041202064048,0.00494751374591961,0.0303071714513855,0.0497010689614241,"5","1"
45.9585858585859,0.00954613026155937,0.00169736810340414,0.00621934991038019,0.0128729106127386,"6","1"
47.0969696969697,0.559629057810239,0.0243316492083964,0.51193990167732,0.607318213943158,"1","1"
47.0969696969697,0.133211446404918,0.00713290226685307,0.119231214856642,0.147191677953194,"2","1"
47.0969696969697,0.122432106052782,0.00800565028961147,0.106741319812321,0.138122892293243,"3","1"
47.0969696969697,0.135446408862866,0.0112649427853125,0.113367526715749,0.157525291009983,"4","1"
47.0969696969697,0.0397924326945678,0.00494575546307633,0.0300989301105959,0.0494859352785396,"5","1"
47.0969696969697,0.00948854817462741,0.00169197947208913,0.00617232934675163,0.0128047670025032,"6","1"
48.2353535353535,0.560680623070914,0.0244498808448702,0.512759737188673,0.608601508953155,"1","1"
48.2353535353535,0.133106448728484,0.00714273445511528,0.119106946445325,0.147105951011643,"2","1"
48.2353535353535,0.122215359386288,0.0080225996695554,0.106491352971577,0.137939365801,"3","1"
48.2353535353535,0.13498457867088,0.0112986352538191,0.11283966049894,0.15712949684282,"4","1"
48.2353535353535,0.039581685481706,0.00494553885616425,0.0298886074394807,0.0492747635239313,"5","1"
48.2353535353535,0.0094313046617277,0.00168695940166883,0.00612492499107555,0.0127376843323799,"6","1"
49.3737373737374,0.561731834322438,0.0245759713961381,0.513563815500921,0.609899853143956,"1","1"
49.3737373737374,0.133000612933375,0.00715300268350744,0.118980985292382,0.147020240574368,"2","1"
49.3737373737374,0.121998070774437,0.00804079467194864,0.106238402810336,0.137757738738538,"3","1"
49.3737373737374,0.134523207930381,0.0113355792318789,0.112305880891998,0.156740534968764,"4","1"
49.3737373737374,0.0393718762036345,0.00494682089229934,0.0296762854167575,0.0490674669905115,"5","1"
49.3737373737374,0.00937439783573391,0.00168229841167401,0.00607715353760391,0.0126716421338639,"6","1"
50.5121212121212,0.562782684192154,0.0247097778896695,0.514352409462418,0.61121295892189,"1","1"
50.5121212121212,0.132893941248919,0.00716372018519679,0.11885330769061,0.146934574807227,"2","1"
50.5121212121212,0.121780243225813,0.00806024279629281,0.10598245763843,0.137578028813195,"3","1"
50.5121212121212,0.134062303030444,0.0113757178502479,0.111766305745669,0.15635830031522,"4","1"
50.5121212121212,0.0391630024838484,0.00494955782108716,0.029462047415119,0.0488639575525777,"5","1"
50.5121212121212,0.00931782581882235,0.0016779869737705,0.00602903178370481,0.0126066198539399,"6","1"
51.6505050505051,0.563833165318045,0.0248511524630591,0.515125801516135,0.612540529119954,"1","1"
51.6505050505051,0.132786435912398,0.00717490016740238,0.118723889991619,0.146848981833177,"2","1"
51.6505050505051,0.121561879756611,0.00808095075656764,0.105723507312897,0.137400252200326,"3","1"
51.6505050505051,0.133601870336774,0.0114189918250573,0.111221057619904,0.155982683053643,"4","1"
51.6505050505051,0.0389550619337326,0.00495370530251573,0.0292459779507767,0.0486641459166886,"5","1"
51.6505050505051,0.0092615867424396,0.00167401552588184,0.00598057660215031,0.0125425968827289,"6","1"
52.7888888888889,0.56488327034892,0.0249999429499919,0.51588428255138,0.61388225814646,"1","1"
52.7888888888889,0.132678099168863,0.00718655579978717,0.118592708628393,0.146763489709334,"2","1"
52.7888888888889,0.12134298339075,0.00810292447704065,0.105461543246303,0.137224423535198,"3","1"
52.7888888888889,0.133141916191424,0.0114653396707711,0.110670263366194,0.155613569016654,"4","1"
52.7888888888889,0.0387480521527704,0.0049592185331517,0.0290281624363295,0.0484679418692113,"5","1"
52.7888888888889,0.00920567874727163,0.00167037448618374,0.00593180491365689,0.0124795525808864,"6","1"
53.9272727272727,0.565932991944599,0.0251559934575516,0.516628150772472,0.615237833116725,"1","1"
53.9272727272727,0.132568933270939,0.00719870020275725,0.118459740138033,0.146678126403844,"2","1"
53.9272727272727,0.121123557159978,0.00812616908992173,0.105196558411449,0.137050555908507,"3","1"
53.9272727272727,0.132682446912522,0.011514697914438,0.110114053707365,0.155250840117679,"4","1"
53.9272727272727,0.0385419707287511,0.00496605236972095,0.0288086869387582,0.0482752545187439,"5","1"
53.9272727272727,0.0091500999832117,0.00166705426690087,0.00588273365981217,0.0124174663066112,"6","1"
55.0656565656566,0.566982322776086,0.0253191449307802,0.517357710592407,0.616606934959765,"1","1"
55.0656565656566,0.132458940478635,0.0072113464356888,0.118324961184644,0.146592919772626,"2","1"
55.0656565656566,0.120903604103981,0.00815068893485848,0.104928547342469,0.136878660865493,"3","1"
55.0656565656566,0.132223468793992,0.0115670013096044,0.10955256281804,0.154894374769945,"4","1"
55.0656565656566,0.0383368152379765,0.00497416144923949,0.0285876379441795,0.0480859925317734,"5","1"
55.0656565656566,0.00909484860932885,0.00166404528784073,0.00583337977651744,0.0123563174421403,"6","1"
56.2040404040404,0.568031255525756,0.0254892357008572,0.518073271558623,0.617989239492889,"1","1"
56.2040404040404,0.132348123059166,0.0072245074851038,0.118188348582322,0.146507897536009,"2","1"
56.2040404040404,0.120683127270493,0.00817648756025586,0.104657506132352,0.136708748408634,"3","1"
56.2040404040404,0.131764988105282,0.0116221830483633,0.108985927908758,0.154544048301806,"4","1"
56.2040404040404,0.0381325832454678,0.00498350030495447,0.0283651021308126,0.0479000643601229,"5","1"
56.2040404040404,0.00903992279383581,0.00166133798960385,0.00578376016806409,0.0122960854196075,"6","1"
57.3424242424243,0.569079782887523,0.0256661020137491,0.518775147317043,0.619384418458002,"1","1"
57.3424242424243,0.132236483286763,0.00723819625281731,0.118049879318208,0.146423087255318,"2","1"
57.3424242424243,0.120462129715402,0.00820356772639506,0.104383432426932,0.136540827003871,"3","1"
57.3424242424243,0.131307011091085,0.01168017497013,0.108414288816504,0.154199733365666,"4","1"
